video_id,video_title,publish_time,view_count,like_count,comment_count,likes_percentual,comments_percentual
61z_RTmQgwY,Works Like Magic! Pour Super Glue on Thread and Be Amazed,2022-11-01 23:11:41+00:00,70767.0,1426.0,78.0,2.0150635183065555,0.11022086565772182
yu7KiFdQmmg,Super Glue and Baking soda! Pour Glue on Baking soda and make gear wheel,2022-10-30 22:41:05+00:00,393842.0,1923.0,129.0,0.4882668684396281,0.032754251704998454
ImLAmfM_AgA,Super Glue and Baking soda! Pour Glue on Baking soda and Amaze With Results,2022-10-29 02:46:12+00:00,766344.0,4262.0,253.0,0.5561471088701679,0.03301389454344263
fGNKCWru98Q,Genius Inventions Of Handyman￼,2022-10-27 02:11:07+00:00,152400.0,2347.0,96.0,1.54002624671916,0.06299212598425197
G-nNnX_Pvhc,Super Glue and Styrofoam ! Pour Glue on Styrofoam and Amaze With Results,2022-10-24 00:48:47+00:00,1159762.0,5992.0,245.0,0.5166577280511001,0.02112502392732302
pj52bbMn-XQ,Super Glue and Baking soda ! Pour Glue on Baking soda and Amaze With Results,2022-10-22 02:03:59+00:00,6159554.0,8978.0,402.0,0.14575730645433094,0.006526446557656609
FBTy5TqFx80,This Silicone Trick Will Change the Way You Apply Silicone!,2022-10-20 02:07:12+00:00,206205.0,2085.0,42.0,1.0111297010256783,0.02036808030843093
cW5Uu4FVdts,Handyman&#39;s Secret inventions and Tips,2022-10-17 02:05:32+00:00,343652.0,2619.0,47.0,0.7621081792045441,0.013676626354567994
eP3xJIJ-TbU,Super Glue and Baking soda ! Pour Glue on Baking soda and Amaze With Results,2022-10-15 01:40:57+00:00,18040390.0,79070.0,2756.0,0.4382942940812255,0.015276831598429968
p-MupHbJOUY,Clever Handyman Inventions,2022-10-13 00:54:27+00:00,996725.0,2988.0,62.0,0.29978178534701144,0.006220371717374401
QWbaLuY7v_k,Super Glue and Cotton Miracle ! Pour Glue on Cotton and Amaze With Results,2022-10-10 01:49:53+00:00,2526868.0,4699.0,270.0,0.18596143526294212,0.010685164401147982
zEV-evl5qQA,Modern Construction Inventions &amp; Innovative Building Methods,2022-10-08 01:47:38+00:00,526123.0,2037.0,76.0,0.38717182103804626,0.014445291310206929
IpCVl8RGEwk,Modern Construction Inventions &amp; Innovative Building Methods,2022-10-06 01:16:12+00:00,411531.0,2195.0,75.0,0.5333741565033983,0.0182246294932824
P1pvdn9u6sI,DIY INVENTIONS of Handyman,2022-09-29 03:34:52+00:00,177520.0,2140.0,68.0,1.2054979720594863,0.03830554303740424
fxQVrIPJ0Ck,Modern Construction Inventions &amp; Innovative Building Methods,2022-09-26 01:57:18+00:00,,,,,
iVHlKuewSC8,"AFTER LEARNING THIS SECRET, you will never throw away a broken knife! A brilliant idea .",2022-09-19 02:30:41+00:00,138114.0,2169.0,118.0,1.5704418089404406,0.0854366682595537
E1hF6_YP8NI,Awesome invention of Mankind That Work Extremely Well,2022-09-12 02:12:03+00:00,497262.0,2220.0,84.0,0.4464447313488664,0.016892503348335485
Xgmx0li7IFw,Awesome invention of Mankind That Work Extremely Well,2022-08-31 23:11:38+00:00,929352.0,6819.0,164.0,0.7337370554967332,0.01764670437035698
46IU0EWxGEU,How To Turn A Gas Lighter into a practical refillable lighter,2022-08-27 00:35:57+00:00,419588.0,5166.0,114.0,1.2312077561798718,0.027169509137534915
f8GpBqIJTy4,TOP 20 SCIENCE EXPERIMENTS!,2022-08-25 01:06:29+00:00,754036.0,6171.0,142.0,0.8183959386554488,0.018831992106477676
7fRElfbpFcY,Amazing Handyman Tips &amp; Hacks That Work Extremely Well,2022-08-17 22:57:36+00:00,112173.0,1809.0,97.0,1.6126875451311813,0.08647357207171066
UgWXgeslVx4,Here Comes The Repairman&#39;s Secret Trick! Connect Tv Antenna Cable Correctly &amp; Firmly,2022-08-11 00:11:26+00:00,217485.0,2351.0,163.0,1.0809940915465435,0.07494769754235925
OJ02Q7Ov92s,Amazing Handyman Tips &amp; Hacks That Work Extremely Well,2022-07-31 22:37:44+00:00,408936.0,3341.0,100.0,0.8169982588962577,0.024453704247119352
5jdkIpZ-Q_M,Handyman&#39;s Don&#39;t Want You To Know This! Tips &amp; Hacks That Work Extremely Well,2022-07-27 23:56:31+00:00,162465.0,2639.0,100.0,1.6243498599698396,0.06155171883174838
kBwIpDVBwBc,Amazing Handyman Tips &amp; Hacks That Work Extremely Well,2022-07-25 00:52:30+00:00,154996.0,1840.0,98.0,1.1871274097396063,0.06322743812743555
ZyGPjJUIw3s,Amazing Handyman Tips &amp; Hacks That Work Extremely Well,2022-07-21 01:31:32+00:00,164030.0,1933.0,78.0,1.1784429677498018,0.047552277022495884
n0h5xQZYY3A,Amazing Handyman Tips &amp; Hacks That Work Extremely Well,2022-07-13 23:55:21+00:00,452651.0,4315.0,118.0,0.9532730514237238,0.026068648914947718
4eV7VsuqVus,BRILLIANT IDEA FROM OLD VAPE,2022-07-08 21:54:11+00:00,136254.0,2665.0,143.0,1.9559058816621897,0.10495104730870286
xRpLSMX4XCM,SMART HANDYMAN IDEAS AND TIPS,2022-07-06 22:22:48+00:00,190478.0,2528.0,83.0,1.3271873917197787,0.043574586041432606
bWcx4RMVSXU,HANDYMAN CRAFTS AND TIPS,2022-06-30 00:17:53+00:00,254260.0,3618.0,77.0,1.4229528828757965,0.03028396129945725
9OqithBhbdw,Genius Life Hacks That Work Extremely Well,2022-06-17 23:12:39+00:00,249241.0,3576.0,95.0,1.434755918969993,0.03811571932386726
cR0bTweTQYY,Amazing Handyman Tips &amp; Hacks That Work Extremely Well,2022-06-11 01:24:19+00:00,254724.0,3468.0,104.0,1.361473594949828,0.04082850457750349
GNuh-E12er4,Genius Life Hacks That Work Extremely Well,2022-05-25 23:36:20+00:00,2508744.0,11758.0,153.0,0.4686807422359555,0.006098669294276339
3yL2VGzB66Q,10 DIY INVENTIONS,2022-05-22 23:10:22+00:00,504218.0,6625.0,108.0,1.3139158062584042,0.021419306728438888
T74oWIqlSyc,3 BRILLIANT IDEAS,2022-05-14 02:18:20+00:00,1060424.0,9078.0,254.0,0.8560726652735132,0.02395268307771231
VouR4wEI1WI,BRILLIANT IDEA For Your Wallet,2022-05-08 22:12:27+00:00,295490.0,4883.0,212.0,1.6525093911807507,0.0717452367254391
YChTrxfLRl8,Handyman Tips &amp; Hacks That Work Extremely Well,2022-05-06 22:51:39+00:00,263896.0,3478.0,105.0,1.3179434322611938,0.03978840149149665
7obxnHXMM9M,Brilliant idea from lighters,2022-04-27 22:59:25+00:00,2249805.0,13730.0,212.0,0.6102751127319923,0.009423038885592308
vcELGKVNXpg,Handyman Tips &amp; Hacks That Work Extremely Well | Brilliant ideas,2022-04-23 00:27:14+00:00,1983823.0,5877.0,174.0,0.2962461872858617,0.008770943778754455
9-_v4oyql3g,A Brilliant Idea From An Old Computer Fan! You’ll be glad to see it!,2022-04-16 01:13:11+00:00,2583879.0,11739.0,324.0,0.4543169397638202,0.012539286862891026
zry8iJXIFPk,I didn&#39;t believe it myself! A brilliant idea in 3 minutes from a plastic bottle!,2022-04-08 23:43:41+00:00,2316989.0,19173.0,407.0,0.8274963756841315,0.01756590126237112
qDjx2iOiKpI,Handyman Tips &amp; Hacks That Work Extremely Well,2022-04-07 01:44:37+00:00,940206.0,4699.0,98.0,0.4997840898696669,0.010423247671255022
KDMDWZMb7CI,Handyman&#39;s Don&#39;t Want You To Know This! Tips &amp; Hacks That Work Extremely Well,2022-04-03 23:31:15+00:00,795018.0,3224.0,95.0,0.4055254094875839,0.011949414981799154
5VD1xBKt_wM,Handyman&#39;s Don&#39;t Want You To Know This! Tips &amp; Hacks That Work Extremely Well,2022-03-28 01:42:17+00:00,12775713.0,68485.0,1587.0,0.5360561872358904,0.012422007288360345
44ICgK7UYAM,Tool Tips &amp; Hacks That Work Extremely Well,2022-03-24 03:33:30+00:00,512873.0,5093.0,120.0,0.9930333630352933,0.02339760525510214
KjSNVft8oa4,Amazing tricks that will take you to another level of work – Tips and tricks,2022-03-17 01:57:56+00:00,3606149.0,10092.0,159.0,0.27985532489090165,0.004409135618079009
UPQ2lqjVHS8,Construction Tips &amp; Hacks That Work Extremely Well,2022-03-13 22:26:21+00:00,561165.0,4051.0,107.0,0.7218910659075316,0.01906747569787852
dVut6ns2CuQ,Tool Tips &amp; Hacks That Work Extremely Well,2022-03-10 00:55:06+00:00,2914066.0,14283.0,184.0,0.4901398938802347,0.006314201531468402
90SWwOvYSAo,Amazing tricks that will take you to another level of work – Tips and tricks,2022-03-06 23:23:48+00:00,1904902.0,7484.0,126.0,0.3928811035948306,0.006614513502531889
oQiK29-Grz4,12 DIY HACKS AND CRAFTS,2022-02-27 23:59:23+00:00,525712.0,5549.0,131.0,1.0555208935691025,0.024918586602550447
iSppKc9jQiw,Genius Woodworking Tips &amp; Hacks That Work Extremely Well ▶️2,2022-02-23 23:56:27+00:00,695446.0,3966.0,130.0,0.5702815171846556,0.01869304014977439
uaRuFMVUkT8,Amazing tricks that will take you to another level of work – Tips and tricks,2022-02-21 00:40:24+00:00,506813.0,4840.0,97.0,0.9549873424714835,0.01913920913630866
m5floCYm_EM,Genius Woodworking Tips &amp; Hacks That Work Extremely Well,2022-02-17 02:05:28+00:00,14717903.0,27404.0,335.0,0.18619500345939227,0.002276139474488995
n1BmLP4DtUs,Handyman Tips &amp; Hacks That Work Extremely Well,2022-02-14 00:44:25+00:00,1394439.0,12246.0,154.0,0.8782026320262127,0.01104386782067914
x4T3KcMJNYE,This Hack is Genius! Fix Broken Plastics With Plastic Welding Method,2022-02-11 23:08:26+00:00,2057647.0,8302.0,199.0,0.4034705661369516,0.009671240985455716
eKlbO6ujb1k,Handyman Tips &amp; Hacks That Work Extremely Well,2022-02-10 01:36:34+00:00,4071808.0,17165.0,171.0,0.4215572050548552,0.004199608625947
V4VOPsUrH7c,Handyman Tips &amp; Hacks That Work Extremely Well,2022-02-06 23:25:16+00:00,5317456.0,12745.0,147.0,0.23968228415994416,0.0027644798565328982
KnRnrsIBP3g,Handyman Tips &amp; Hacks That Work Extremely Well ▶️3,2022-02-03 01:11:42+00:00,2884009.0,5638.0,110.0,0.19549176164152055,0.003814135115389723
6e8meJzCoKY,Handyman Tips &amp; Hacks That Work Extremely Well ▶️2,2022-01-30 23:52:11+00:00,3210686.0,7434.0,162.0,0.23153930343857979,0.005045650680259608
Rz8ftTd52Fo,Handyman Tips &amp; Hacks That Work Extremely Well,2022-01-27 01:24:37+00:00,,,,,
QSGbh4EJUJk,Quick Tip #shorts #tips,2022-01-24 00:27:48+00:00,157740.0,3739.0,32.0,2.3703562824901736,0.020286547483200204
HJifKVabLgI,Handyman Tips &amp; Hacks That Work Extremely Well,2022-01-20 02:46:13+00:00,663983.0,5378.0,127.0,0.8099604959765536,0.019126995721275998
k7jZhC0FdFw,Amazing Handyman Tips and Tricks You Need to Know,2022-01-16 23:59:48+00:00,652236.0,5252.0,105.0,0.8052300087698318,0.016098467425901056
_TR8cUX1-T4,Amazing tricks that will take you to another level of work – Tips and tricks,2022-01-15 01:33:04+00:00,967151.0,5812.0,122.0,0.6009402875042263,0.01261436942111418
7fz14YJBRKs,Amazing tricks that will take you to another level of work – Tips and tricks,2022-01-13 00:28:18+00:00,2307505.0,7408.0,142.0,0.321039391030572,0.00615383281943051
GkwV2FBi62o,Amazing tricks that will take you to another level of work – Tips and tricks,2022-01-08 01:33:04+00:00,3888040.0,10089.0,185.0,0.2594880711103795,0.004758181500190327
-X-zi4U4oc0,Amazing tricks that will take you to another level of work – Tips and tricks,2022-01-06 01:03:21+00:00,347152.0,4170.0,117.0,1.2012029312808223,0.03370281605751947
ke93PRhf0es,6 BRILLIANT IDEAS &amp; INVENTIONS,2022-01-03 02:03:35+00:00,2045142.0,19034.0,332.0,0.9306933210505677,0.01623359160390819
I6_eN26oGuY,Amazing tricks that will take you to another level of work – Tips and tricks,2021-12-23 00:11:22+00:00,,,,,
RvdkEa_idsY,5 GENIUS IDEAS and INVENTIONS,2021-12-20 01:43:47+00:00,1862169.0,15395.0,259.0,0.8267241050624299,0.013908512063083425
mmiLdJxgKqE,Amazing tricks that will take you to another level of work – Tips and tricks,2021-12-16 00:58:56+00:00,6222019.0,35583.0,293.0,0.5718883211382029,0.004709082373422518
7Uxwc1KFHKM,TOP 3 GENIUS IDEAS !!! YOU MAY NEED THIS !!!,2021-12-13 00:08:21+00:00,2102584.0,16483.0,234.0,0.7839401422249955,0.011129162972799185
AVjGAjtqk3M,Amazing tricks that will take you to another level of work – Tips and tricks,2021-12-09 01:11:09+00:00,11254961.0,24541.0,485.0,0.21804606875137106,0.004309210844888756
CaizJbNEefo,Secret Tips and Tricks of the Masters which you should know,2021-12-05 22:44:04+00:00,1272337.0,4362.0,102.0,0.34283369893353727,0.008016743991568272
nVTuHJbZR0M,Construction Tips &amp; Hacks That Work Extremely Well,2021-12-01 23:50:35+00:00,16753256.0,47783.0,433.0,0.2852161991674932,0.0025845722168872727
0Rcki-30FY4,Amazing tricks that will take you to another level of work – Tips and tricks,2021-11-14 22:57:09+00:00,7542920.0,35932.0,485.0,0.47636724239419215,0.006429870660168741
dMY1BE_5vjo,TOP 3 GENIUS IDEAS !!! YOU MAY NEED THIS !!!,2021-10-24 22:52:19+00:00,6632707.0,27954.0,375.0,0.4214568802752783,0.005653800175403497
Tz5rttm_ywQ,Awesome DIY Ideas with Lighter #Shorts,2021-10-06 21:54:04+00:00,814162.0,13790.0,51.0,1.6937661055170838,0.006264109599809374
QuOQSm3STpI,4 AMAZING DIY INVENTIONS At Home,2021-10-04 03:16:31+00:00,1719537.0,12288.0,275.0,0.7146109679524197,0.01599267709854455
rnD-GM8Y9is,4 SIMPLE INVENTIONS To Make At Home,2021-09-29 23:17:24+00:00,2639954.0,26167.0,529.0,0.9911915131854571,0.020038227938820145
El_O9dajVCE,4 INVENTIONS,2021-09-23 00:12:10+00:00,851523.0,10096.0,188.0,1.1856403174077506,0.022078088319399475
W1_-M9fpYtU,3 AMAZING INVENTIONS | DIY Ideas | Super Inventions,2021-09-12 23:09:32+00:00,4557422.0,18725.0,291.0,0.4108682496376241,0.00638518881946855
9eUNHZlkuas,4 SIMPLE INVENTIONS | DIY Ideas | Homemade DIY Inventions,2021-09-05 22:59:45+00:00,1757989.0,20232.0,335.0,1.1508604433816139,0.019055864399606597
WJ_rW5WqhCs,7 AMAZING SCIENCE EXPERIMENTS TO DO AT HOME!,2021-08-18 23:16:54+00:00,9084576.0,100060.0,1371.0,1.1014272983130968,0.01509151335186144
tsfAerqdGds,3 AMAZING INVENTIONS | DIY Ideas | Super Inventions,2021-08-15 23:41:11+00:00,3145999.0,29241.0,389.0,0.929466284000726,0.012364911749813016
jqYQFjfTC6I,10 Crazy Science Experiments From Inventor 101,2021-08-11 23:09:00+00:00,3911265.0,37670.0,395.0,0.9631155137787902,0.010099034455604517
HAzqCkjyNMA,3 DIY INVENTIONS,2021-08-08 23:16:00+00:00,714433.0,7784.0,270.0,1.089535337813343,0.037792207246865696
dml041vCFco,4 DIY INVENTIONS and Genius Ideas,2021-08-04 23:16:06+00:00,463556.0,5799.0,139.0,1.2509815426830846,0.029985589659070316
DEvAyqtox_w,7 Easy Science Experiments At Home,2021-07-30 21:55:41+00:00,1200896.0,11425.0,165.0,0.9513729748454487,0.0137397409933916
3C9mDcz60qs,6 DIY INVENTIONS Using Recycled Materials,2021-07-28 23:05:54+00:00,2327072.0,18062.0,363.0,0.7761685070337316,0.01559900166389351
1NX22JukwNs,3 SIMPLE INVENTIONS that can be made at Home,2021-07-25 23:07:50+00:00,342565.0,5196.0,175.0,1.5167924335527565,0.0510851955103411
duvc8UICo9A,5 Easy Science Experiments To Do At Home,2021-07-21 22:15:34+00:00,745859.0,7426.0,135.0,0.9956305414294122,0.018099935778746384
NlGuKkHtnE4,5 DIY INVENTIONS,2021-07-18 23:18:42+00:00,1434703.0,15052.0,296.0,1.049136999086222,0.020631447763056185
9m-vWlTfy4A,8 Easy Science Experiments To Do At Home,2021-07-14 22:13:52+00:00,4669072.0,39556.0,422.0,0.8471919045155012,0.009038198597065969
m5x6lR2g2ms,3 DIY INVENTIONS,2021-07-11 23:09:54+00:00,644971.0,7584.0,156.0,1.175866821919125,0.024187133995171875
lcEyYAwydv0,10 Crazy Science Experiments by Inventor 101,2021-07-07 22:36:29+00:00,24100793.0,226193.0,1429.0,0.9385292840779139,0.0059292654810155
4RBWAPMtw8M,4 DIY INVENTIONS,2021-07-04 22:45:42+00:00,32785110.0,146537.0,2536.0,0.4469620507602384,0.0077352188234231945
mhM76SyDqY4,12 Crazy Science Experiments From Inventor 101,2021-06-30 22:20:21+00:00,18481596.0,140812.0,1199.0,0.7619038961786634,0.006487534950985835
Y--c1L6eWBk,3 DIY INVENTIONS,2021-06-27 22:45:50+00:00,59391414.0,318468.0,3105.0,0.536218922149252,0.005228028415016352
ugQpfE1dBpI,SCIENCE EXPERIMENT,2021-06-23 22:30:43+00:00,1982930.0,56726.0,213.0,2.8607162128769046,0.010741680240855703
eCxBh5qymMs,10 Crazy Science Experiments From Inventor 101,2021-06-20 22:08:03+00:00,4479616.0,55737.0,792.0,1.2442361130954083,0.01768008686458839
EXrBYqn0dW0,4 SUPER INVENTIONS,2021-06-16 23:13:04+00:00,1402118.0,17900.0,326.0,1.276640054546051,0.023250539540894562
GdiKu5LIsy0,4 SIMPLE INVENTIONS That Can Be Made At Home,2021-06-06 22:53:41+00:00,12885196.0,63507.0,895.0,0.4928679393002636,0.006945955653293904
EKk5J4gBkBI,3 Amazing Inventions | You Can Make At Home | Simple Inventions | Homemade DIY | Ingenious ideas,2021-05-19 22:59:51+00:00,,,,,
1snHwrMlpU8,3 Genius Inventions And Gadgets,2021-05-05 22:21:01+00:00,1071039.0,15379.0,280.0,1.4358954249098306,0.0261428388695463
l0VV5CAtsx0,5 Genius Inventions And Gadgets You&#39;ve Never Seen Before,2021-05-02 21:52:17+00:00,5036224.0,40947.0,386.0,0.8130496181265965,0.0076644724301381355
sDcO-6C4dnA,3 SIMPLE INVENTIONS That Can Be Made At Home,2021-04-28 22:11:18+00:00,6730948.0,61120.0,898.0,0.9080444537678793,0.013341359939194301
3wMam8iZ6-w,6 SUPER INVENTIONS,2021-04-25 22:38:22+00:00,1569099.0,16833.0,332.0,1.072781258543916,0.021158639448498787
EvOstL3a7Ys,4 SUPER INVENTIONS,2021-04-18 22:59:30+00:00,,,,,
iMU590A-Oao,5 SIMPLE INVENTIONS That Can Be Made At Home,2021-04-12 01:33:57+00:00,603560.0,9702.0,206.0,1.607462389820399,0.03413082377891179
HcSOSFO9RZY,6 AMAZING INVENTIONS that make people’s lives easier and more interesting!,2021-03-14 23:59:53+00:00,7851362.0,54466.0,838.0,0.6937140333103989,0.010673307382846442
pYXRcKwbXEc,"Smart Appliances, Gadgets For Every Home/ Versatile Utensils(Inventions &amp; Ideas)#shorts",2021-03-11 00:07:37+00:00,6642938.0,76039.0,203.0,1.144659185438732,0.0030558767822309947
6j1uGY3od1I,3 DIY INVENTIONS TO SUPRISE YOU,2021-02-28 23:48:16+00:00,,,,,
OE9qXO6VXTs,2 Amazing INVENTIONS You Can Make At Home | Simple Inventions | Homemade DIY Tools,2021-02-24 23:27:40+00:00,1279885.0,14345.0,343.0,1.1208038222184025,0.026799282748059396
LaoTFO_EJXk,4 Amazing Things You Can Make At Home | Led Light life hacks | Homemade Inventions,2021-02-21 23:21:07+00:00,942047.0,11912.0,261.0,1.2644804346279963,0.02770562402937433
-Xzqxx52FZU,4 Amazing Things You Can Make At Home | Simple Inventions | Homemade DIY Ideas,2021-02-14 22:50:17+00:00,2914879.0,19780.0,375.0,0.6785873444489463,0.012865028016600347
3hAhEvTQHN0,5 Amazing Things You Can Make At Home | Awesome DIY Toys | Homemade Inventions,2021-02-07 23:28:10+00:00,7104685.0,68471.0,800.0,0.9637443461603153,0.011260175503910447
G0rKzROeR2o,3 Amazing Things You Can Make At Home | Awesome DIY Toys | Homemade Inventions,2021-01-24 23:28:47+00:00,1590702.0,15944.0,417.0,1.0023247597601561,0.026214840994730627
W6vPJDQERlk,6 Amazing Things You Can Make At Home | Awesome DIY Toys | Homemade Inventions,2021-01-18 00:29:03+00:00,6901462.0,46052.0,641.0,0.6672789040930748,0.009287887117251389
